review,rating,isEdited,title,date,userName
อาหารก็ถูก ค่าส่งก็ถูก,5,FALSE,ค่าส่ง 10 บาทคุ้มมากค่ะ ร้านไกลอยู่!!,2019-12-28 12:00:15,น้องเอเชีย
ส่งไว รวดเร็วทันใจมากเลยค่ะ,5,FALSE,อาหารมื้อค่ำ,2019-12-23 13:51:23,หมวดกระต่าย
Ever Since I switched to my iPhone 7 Plus line man has not worked. As soon as I click on a service button like Messenger or food or postal it kills the app therefore I have rated of this app one star,1,FALSE,Never works,2017-10-21 09:39:56,kellettbkk
"1 ควรมีช่องให้ค้นหาร้านใกล้ๆ
2 ใส่โค้ดแล้วรอนาน
3 มีแต่ร้านสปอนเซอร์หรืออะรไก็ไม่รู้
โดยรวมแล้วใช้ยาก ควรรับสมัครเทสเตอร์ใหม่ค่ะ",1,FALSE,UIอ่อน แอพยังไม่เสถียร,2017-09-30 07:31:36,552541513
ช่วยให้แท็กซี่ทุกคนรับการโอนเงินเป็นไม่ได้หรอครับ แล้วช่องที่เขียนไว้ว่า ข้อความ มีไว้ทำไมอะครับ เขียนไปก็ไม่เห็นจะเคยอ่านกัน เขียนบ้านเลขที่ไป เขียนบอกว่าขอคนที่รับโอน พอคุยในไลน์ก็มาบอกไม่สะดวกรับโอนยกเลิกเลยครับ คือไรอะ แล้วก็ยังถามทุกรอบอีกด้วยว่าบ้านเลขที่เท่าไหร่ ถ้าเป็นงี้เอากล่องข้อความออกก็ได้นะครับ,1,FALSE,การโอนเงิน,2018-12-27 00:21:05,น้องเลย์นะครับ
พี่เค้าน่ารักมากก ที่สุด บริการดีมากกกก ยิ้มสดใสมากกก,5,FALSE,Super Line man,2020-03-01 02:07:09,แม่หญิง เซรี
"ยกให้ที่1เรื่องค่าส่งแพง! ซอยข้างๆยัง70-80บาท
แอพอื่นเริ่มต้น10บาทต่างกันอย่างชัดเจน",1,FALSE,ค่าส่ง,2019-06-18 10:33:40,ไอควายแมค
คนส่งบริการดี ออเดอร์ถูกต้องตามสั่งจ้า ??,5,FALSE,ดีเยี่ยม,2020-11-16 04:41:49,fah nareerat
"ค่าส่งอาหารแพงมากกก แพงก็ค่าอาหาร3 เท่าตัวเลย 
แต่ข้อดีคือมีอาหารมากกว่าแอพอื่นๆ แน่เสียอย่างเดียวเรื่องค่าส่งแพงเกินจริง",1,FALSE,ค่าส่ง,2019-12-27 20:26:09,Songja2
แอพไม่พร้อมเลย,1,FALSE,แอพไม่พร้อม,2017-10-25 07:49:48,อย่าเยอะหลายชื่อล่ะ
ควรจะทำให้จ่ายด้วยบัตรเดบิตหรือเครดิตได้แล้วนะคะ,1,FALSE,สิ่ฃที่ควรปรับปรุง,2017-08-27 09:24:16,Bingsoooooo
Line Man ต้องการสิทธิ์เข้าถึงรายชื่อเพื่อนในไลน์ และสิทธิ์ในการส่งข้อความหาเพื่อนทุกคนและกลุ่มทุกกลุ่ม ในนามของลูกค้าทำไมครับ มันไม่เห็นจะเกี่ยวข้องอะไรกับการที่ลูกค้าจะใช้บริการของไลน์แมนเลย มันควรเป็นเรื่องของใครของมันนะ ถ้าผมจะใช้บริการ มันก็ควรเป็นเรื่องระหว่างผมกับไลน์แมน จะเอาข้อมูลเพื่อน ข้อมูลกลุ่มของผมไปทำไมเหรอ,1,FALSE,ขอสิทธิ์เข้าถึงข้อมูลส่วนตัวลูกค้ามากเกินไป,2021-02-27 05:40:59,Wuddhi
ดีครับผมชอบใช้ lineman,5,FALSE,ส่งรวดเร็ว,2020-05-30 14:55:34,Nattabot
แอปควายจริงๆ อย่าไปสั่ง ค่าส่งมีหรอวะ3ร้อยกว่าบาท พ่อมึง,1,FALSE,ควาย,2020-07-28 08:17:54,แอปควาย
คนส่งอาหารสุภาพมากกกกกกก ก.ไก่ล้านตัว ยกมือไหว้ตลอดทำเอาเกรงใจเลย,5,FALSE,สุภาพมากกกกกก,2020-04-27 23:10:24,แสตมป์โชคชัย4
ค่าส่งแพงมากกกกกก อย่างอื่นดีหมด คนขับบริการดี แต่ค่าส่งทำไมแพงเหลือเกินนนนนน,3,FALSE,ค่าส่ง,2020-05-25 10:23:22,อู้ละหว่าตะเหม่
อาหารสะอาด รสชาติดี ส่งของเร็ว,5,FALSE,ดีมาก,2020-08-03 10:36:14,geegi jk
tell me the reason for permission my friend info from app required,1,FALSE,require,2018-08-20 10:45:18,jormkwan
ไลน์แมนบริการดีมากค่ะ โทรบอกรายงานน่ารักมากค่ะ,5,FALSE,ไลน์แมนบริการดีมากค่ะ,2019-12-12 17:53:51,Piyanuch Nojit
ห่วยเเตกมากครับ เรียกรถอยู่ดีๆก็ ยกเลิกเฉยเลย ทำผมเสียเวลามากๆครับ,1,FALSE,Line Man Taxi,2019-01-07 11:26:48,in front of us
เพื่อนคู่คิด(เมนู) มิตรคู่(มือถือ)คุณ บริการฉับไวภายใน กรุงเทพ,5,FALSE,เนียนทุกหยด รสอร่อย,2021-03-19 13:26:22,Myweediscool
